              __        
  ___  __  __/ /______ _
 / _ \/ / / / /_/ __ `/
/  __/ /_/ / ,< / /_/ / 
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 76 %
[=====================================================>                ] 77 %
[=====================================================>                ] 77 %
[=====================================================>                ] 77 %
[=====================================================>                ] 77 %
[=====================================================>                ] 77 %
[=====================================================>                ] 77 %
[=====================================================>                ] 77 %
[=====================================================>                ] 77 %
[=====================================================>                ] 77 %
[=====================================================>                ] 77 %
[=====================================================>                ] 77 %
[=====================================================>                ] 77 %
[=====================================================>                ] 77 %
[=====================================================>                ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 77 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[======================================================>               ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 78 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[=======================================================>              ] 79 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 80 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[========================================================>             ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 81 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
[=========================================================>            ] 82 %
